This is pdfTeX, Version 3.1415926-1.40.10 (TeX Live 2009/Debian) (format=pdflatex 2016.9.30)  20 FEB 2017 11:38
entering extended mode
 %&-line parsing enabled.
**intro.tex
(./intro.tex
LaTeX2e <2009/09/24>
Babel <v3.8l> and hyphenation patterns for english, usenglishmax, dumylang, noh
yphenation, farsi, arabic, croatian, bulgarian, ukrainian, russian, czech, slov
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 44--60
[]
 []


Overfull \hbox (21.68436pt too wide) in paragraph at lines 44--60
\OML/cmm/m/it/10 S[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (17.88954pt too wide) in paragraph at lines 44--60
\OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 i \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (13.5402pt too wide) in paragraph at lines 44--60
\OMS/cmsy/m/n/10 A \OT1/cmr/m/n/10 :
 []


Overfull \hbox (18.39638pt too wide) in paragraph at lines 44--60
\OML/cmm/m/it/10 r[] \OMS/cmsy/m/n/10 ^^U
 []


Overfull \hbox (10.5035pt too wide) in paragraph at lines 44--60
\OML/cmm/m/it/10 ^^\\OMS/cmsy/m/n/10 g$
 []


Overfull \hbox (11.12885pt too wide) in paragraph at lines 44--60
\OML/cmm/m/it/10 S[]$
 []


Overfull \hbox (5.50348pt too wide) in paragraph at lines 44--60
\OML/cmm/m/it/10 ^^\$
 []


Overfull \hbox (11.12885pt too wide) in paragraph at lines 44--60
\OML/cmm/m/it/10 S[]$
 []


Overfull \hbox (11.12885pt too wide) in paragraph at lines 44--60
\OML/cmm/m/it/10 S[]$
 []


Overfull \hbox (21.68436pt too wide) in paragraph at lines 44--60
\OML/cmm/m/it/10 S[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (17.88954pt too wide) in paragraph at lines 44--60
\OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 i \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (13.5402pt too wide) in paragraph at lines 44--60
\OMS/cmsy/m/n/10 A \OT1/cmr/m/n/10 :
 []


Overfull \hbox (18.39638pt too wide) in paragraph at lines 44--60
\OML/cmm/m/it/10 r[] <
 []


Overfull \hbox (10.5035pt too wide) in paragraph at lines 44--60
\OML/cmm/m/it/10 ^^\\OMS/cmsy/m/n/10 g$
 []


Overfull \hbox (21.68436pt too wide) in paragraph at lines 44--60
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (36.69481pt too wide) in paragraph at lines 44--60
[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 T\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ^^R
 []


Overfull \hbox (7.98471pt too wide) in paragraph at lines 44--60
\OMS/cmsy/m/n/10 A$
 []


Overfull \hbox (7.23265pt too wide) in paragraph at lines 44--60
\OML/cmm/m/it/10 T$
 []


Overfull \hbox (11.12885pt too wide) in paragraph at lines 44--60
[]$
 []


Overfull \hbox (11.12885pt too wide) in paragraph at lines 44--60
\OML/cmm/m/it/10 S[]$
 []


Overfull \hbox (11.12885pt too wide) in paragraph at lines 44--60
\OML/cmm/m/it/10 S[]$
 []


Overfull \hbox (7.23265pt too wide) in paragraph at lines 44--60
\OML/cmm/m/it/10 T$
 []


Overfull \hbox (20.91666pt too wide) in paragraph at lines 44--60
\OML/cmm/m/it/10 I\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 E\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (7.95831pt too wide) in paragraph at lines 44--60
\OML/cmm/m/it/10 E$
 []


Overfull \hbox (15.84436pt too wide) in paragraph at lines 44--60
\OT1/cmr/m/it/10 loss
 []


Overfull \hbox (21.9077pt too wide) in paragraph at lines 44--60
\OMS/cmsy/m/n/10 L\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 T\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (27.3789pt too wide) in paragraph at lines 44--60
[]$\OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 S[] \OMS/cmsy/m/n/10 \
 []


Overfull \hbox (21.68436pt too wide) in paragraph at lines 44--60
[] \OMS/cmsy/m/n/10 6\OT1/cmr/m/n/10 =
 []


Overfull \hbox (16.66672pt too wide) in paragraph at lines 44--60
\OMS/cmsy/m/n/10 ;g [
 []


Overfull \hbox (22.79555pt too wide) in paragraph at lines 44--60
\OMS/cmsy/m/n/10 f[] \
 []


Overfull \hbox (21.68436pt too wide) in paragraph at lines 44--60
\OML/cmm/m/it/10 S[] \OMS/cmsy/m/n/10 6\OT1/cmr/m/n/10 =
 []


Overfull \hbox (17.36118pt too wide) in paragraph at lines 44--60
\OMS/cmsy/m/n/10 ;g[]\OML/cmm/m/it/10 :$
 []


Overfull \hbox (27.3789pt too wide) in paragraph at lines 44--60
[]$\OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 S[] \OMS/cmsy/m/n/10 \
 []


Overfull \hbox (21.68436pt too wide) in paragraph at lines 44--60
[] \OMS/cmsy/m/n/10 6\OT1/cmr/m/n/10 =
 []


Overfull \hbox (16.66672pt too wide) in paragraph at lines 44--60
\OMS/cmsy/m/n/10 ;g [
 []


Overfull \hbox (22.79555pt too wide) in paragraph at lines 44--60
\OMS/cmsy/m/n/10 f[] \
 []


Overfull \hbox (21.68436pt too wide) in paragraph at lines 44--60
\OML/cmm/m/it/10 S[] \OMS/cmsy/m/n/10 6\OT1/cmr/m/n/10 =
 []


Overfull \hbox (17.36118pt too wide) in paragraph at lines 44--60
\OMS/cmsy/m/n/10 ;g[]\OML/cmm/m/it/10 :$
 []


Overfull \hbox (22.10538pt too wide) in paragraph at lines 44--60
\OT1/cmr/m/it/10 prob-
 []


Overfull \hbox (8.68883pt too wide) in paragraph at lines 44--60
\OT1/cmr/m/it/10 a-
 []


Overfull \hbox (13.7999pt too wide) in paragraph at lines 44--60
\OT1/cmr/m/it/10 bil-
 []


Overfull \hbox (11.24435pt too wide) in paragraph at lines 44--60
\OT1/cmr/m/it/10 ity
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 44--60
\OT1/cmr/m/it/10 of
 []


Overfull \hbox (18.911pt too wide) in paragraph at lines 44--60
\OT1/cmr/m/it/10 mis-
 []


Overfull \hbox (55.4552pt too wide) in paragraph at lines 44--60
\OT1/cmr/m/it/10 classification
 []

)
! Emergency stop.
<*> intro.tex
             
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 16 strings out of 493848
 244 string characters out of 1152823
 50808 words of memory out of 3000000
 3390 multiletter control sequences out of 15000+50000
 4294 words of font info for 16 fonts, out of 3000000 for 9000
 714 hyphenation exceptions out of 8191
 18i,6n,21p,1142b,93s stack positions out of 5000i,500n,10000p,200000b,50000s
!  ==> Fatal error occurred, no output PDF file produced!
